    55→  await db.brand.deleteMany();
   177→          { phase: "Post Production", name: "Lighting & Render Final", isMilestone: true },
   178→        ] },
   179→      ],
   180→    },
   181→    {
   182→      name: "Animasi 2D",
   183→      services: [
   184→        { name: "Animasi Video Sosialisasi", unit: "video", basePrice: 25000000, cost: [ { name: "Naskah & Storyboard", amount: 3000000 }, { name: "Produksi Animasi 2D", amount: 10500000 }, { name: "Sound Design & Delivery", amount: 3000000 } ], workflow: [
   185→          { phase: "Pra Production", name: "Naskah & Storyboard" },
   186→          { phase: "Production", name: "Produksi Animasi 2D", isMilestone: true },
   187→          { phase: "Post Production", name: "Sound Design & Delivery", isMilestone: true },
   188→        ] },
   189→        { name: "Animasi Video Infografis", unit: "video", basePrice: 20000000, cost: [ { name: "Naskah & Storyboard", amount: 2500000 }, { name: "Animasi Infografis", amount: 8500000 }, { name: "Sound Design", amount: 2000000 } ] },
   190→        { name: "Animasi Video Marketing/Iklan", unit: "video", basePrice: 30000000, cost: [ { name: "Konsep Kreatif & Naskah", amount: 4000000 }, { name: "Produksi Animasi", amount: 13000000 }, { name: "Sound & Final Delivery", amount: 3500000 } ] },
   191→      ],
   192→    },
   193→  ]);
   194→
   195→  await seedCatalog(segia.id, [
   196→    {
   197→      name: "Website", description: "Pembuatan website responsif & SEO teroptimasi.",
   198→      services: [
   199→        { name: "Website Company Profile", unit: "proyek", basePrice: 8500000, cost: [ { name: "UI/UX Design", amount: 2000000 }, { name: "Development Frontend & CMS", amount: 3000000 }, { name: "Hosting & Domain (tahun 1)", amount: 800000 }, { name: "QA & SEO Setup", amount: 700000 } ], workflow: [
   200→          { phase: "Discovery", name: "Analisis Kebutuhan & Sitemap" },
   201→          { phase: "Design", name: "UI/UX Design", isMilestone: true },
   202→          { phase: "Development", name: "Development & QA", isMilestone: true },
   203→          { phase: "Launch", name: "Deploy & SEO Setup", isMilestone: true },
   204→        ] },
   205→        { name: "Web Application", unit: "proyek", basePrice: 35000000, cost: [ { name: "Analisis & Arsitektur Sistem", amount: 4500000 }, { name: "Development Backend & Frontend", amount: 16000000 }, { name: "Testing & QA", amount: 2500000 }, { name: "Deployment & Dokumentasi", amount: 2000000 } ] },
   206→        { name: "Website E-Commerce", unit: "proyek", basePrice: 28000000, cost: [ { name: "UI/UX + Katalog Produk", amount: 4500000 }, { name: "Development Payment Gateway", amount: 13000000 }, { name: "QA & Launch", amount: 2000000 } ] },
   207→      ],
   208→    },
   209→    {
   210→      name: "AI Apps", description: "Pengembangan aplikasi berbasis AI.",
   211→      services: [
   212→        { name: "AI Apps Production", unit: "proyek", basePrice: 60000000, cost: [ { name: "Use Case & Data Audit", amount: 6000000 }, { name: "Prototipe AI & Prompt Engineering", amount: 22000000 }, { name: "Integrasi & Testing", amount: 9000000 }, { name: "Infrastruktur & Monitoring", amount: 3500000 } ], workflow: [
   213→          { phase: "Discovery", name: "Use Case & Data Audit" },
   214→          { phase: "Build", name: "Prototipe AI", isMilestone: true },
   215→          { phase: "Build", name: "Integrasi & Testing", isMilestone: true },
   216→          { phase: "Launch", name: "Go Live & Monitoring", isMilestone: true },
   217→        ] },
   218→      ],
   219→    },
   220→    {
   221→      name: "Digital Marketing",
   222→      services: [
   223→        { name: "SEO Optimization", unit: "bulan", basePrice: 5000000, targetMarginPct: 55, cost: [ { name: "Audit & Riset Keyword", amount: 750000 }, { name: "Optimasi On-Page", amount: 1250000 }, { name: "Konten & Backlink", amount: 1000000 } ] },
   224→      ],
   225→    },
   226→  ]);
   227→
   228→  await seedCatalog(erfo.id, [
   229→    {
   230→      name: "Dokumentasi", description: "Foto & video dokumentasi profesional.",
   231→      services: [
   232→        { name: "Dokumentasi Foto/Video", unit: "hari", basePrice: 15000000, cost: [ { name: "Kru & Kamera (per hari)", amount: 6000000 }, { name: "Transport & Konsumsi Kru", amount: 1500000 }, { name: "Editing & Color Grading", amount: 2500000 }, { name: "Perangkat (drone/stabilizer)", amount: 1500000 } ], workflow: [
   233→          { phase: "Pra Produksi", name: "Rundown & Scaling Ekspisi" },
   234→          { phase: "Produksi", name: "Shooting di Lokasi", isMilestone: true },
   235→          { phase: "Pasca Produksi", name: "Editing & Color Grading", isMilestone: true },
   236→        ] },
   237→        { name: "Shooting Iklan", unit: "proyek", basePrice: 80000000, cost: [ { name: "Talent & Kru Profesional", amount: 22000000 }, { name: "Set & Properti", amount: 12000000 }, { name: "Perangkat Kamera & Lighting", amount: 10000000 }, { name: "Pasca Produksi (edit, grading, VFX)", amount: 14000000 } ] },
   238→      ],
   239→    },
   240→    {
   241→      name: "Live Streaming",
   242→      services: [
   243→        { name: "Live Streaming Event", unit: "hari", basePrice: 25000000, cost: [ { name: "Multi-Kamera & Operator", amount: 7000000 }, { name: "Encoder & Internet Dedicated", amount: 3500000 }, { name: "Kru Switcher & Audio", amount: 4000000 } ], workflow: [
   244→          { phase: "Pra Produksi", name: "Survey Lokasi & Setup Plan" },
   245→          { phase: "Produksi", name: "Live Run Multi-Kamera", isMilestone: true },
   246→          { phase: "Pasca Produksi", name: "Highlight & Arsip", isMilestone: true },
   247→        ] },
   248→      ],
   249→    },
   250→    {
   251→      name: "Video 360",
   252→      services: [
   253→        { name: "Video 360 / Virtual Tour 360", unit: "lokasi", basePrice: 18000000, cost: [ { name: "Capture Kamera 360", amount: 4500000 }, { name: "Stitching & Retouch Panorama", amount: 3500000 }, { name: "Publikasi Hosting Tour", amount: 1200000 } ], workflow: [
   254→          { phase: "Pra Produksi", name: "Mapping Titik Panorama" },
   255→          { phase: "Produksi", name: "Capture 360", isMilestone: true },
   256→          { phase: "Pasca Produksi", name: "Stitching & Publikasi Tour", isMilestone: true },
   257→        ] },
   258→      ],
   259→    },
   260→  ]);
   261→
   262→  await seedCatalog(unicam.id, [
   263→    {
   264→      name: "Video Production",
   265→      services: [
   266→        { name: "Corporate Video", unit: "video", basePrice: 65000000, cost: [ { name: "Concept & Script", amount: 7000000 }, { name: "Shooting (kru, kamera, talent)", amount: 22000000 }, { name: "Editing & Motion Graphics", amount: 11000000 }, { name: "Voice Over & Musik Lisensi", amount: 4500000 } ], workflow: [
   267→          { phase: "Pre Production", name: "Concept & Script" },
   268→          { phase: "Production", name: "Shooting", isMilestone: true },
   269→          { phase: "Post Production", name: "Editing & Motion Graphics", isMilestone: true },
   270→        ] },
   271→        { name: "3D Advertising Video", unit: "video", basePrice: 95000000, cost: [ { name: "Concept & 3D Storyboard", amount: 9000000 }, { name: "3D Modeling & Animation", amount: 32000000 }, { name: "Rendering Farm & Compositing", amount: 18000000 }, { name: "Sound Design & Mixing", amount: 5000000 } ] },
   272→      ],
   273→    },
   274→    {
   275→      name: "AI Video",
   276→      services: [
   277→        { name: "AI Video Production", unit: "video", basePrice: 38000000, cost: [ { name: "Prompt Design & Asset Prep", amount: 5500000 }, { name: "AI Generation & Curation", amount: 12000000 }, { name: "Final Assembly & QC", amount: 4500000 } ], workflow: [
   278→          { phase: "Pre Production", name: "Prompt Design & Asset Prep" },
   279→          { phase: "Production", name: "AI Generation & Curation", isMilestone: true },
   280→          { phase: "Post Production", name: "Final Assembly", isMilestone: true },
   281→        ] },
   282→        { name: "AI Short Film Production", unit: "film", basePrice: 120000000, cost: [ { name: "Screenplay & Storyboard", amount: 10000000 }, { name: "AI Generation Pipeline", amount: 45000000 }, { name: "Editing & Sound", amount: 15000000 } ] },
   283→      ],
   284→    },
   285→    {
   286→      name: "Immersive",
   287→      services: [
   288→        { name: "Virtual Tour", unit: "lokasi", basePrice: 45000000, cost: [ { name: "Survey & Scene Plan", amount: 4000000 }, { name: "Capture & Interactive Build", amount: 16000000 }, { name: "Publish & QA Device", amount: 5000000 } ], workflow: [
   289→          { phase: "Pre Production", name: "Survey & Scene Plan" },
   290→          { phase: "Production", name: "Capture & Interactive Build", isMilestone: true },
   291→          { phase: "Post Production", name: "Publish & QA Device", isMilestone: true },
   292→        ] },
   293→        { name: "Projection Mapping", unit: "event", basePrice: 150000000, cost: [ { name: "Konsep & Visual Mapping", amount: 18000000 }, { name: "Konten Proyeksi (animasi)", amount: 45000000 }, { name: "Perangkat Projector & Instalasi", amount: 30000000 } ] },
   294→      ],
   295→    },
   296→  ]);
   297→
   298→  // ============ KANAL & INTEGRASI PER BRAND (Ronde 29-b) ============
   299→  // Tiap brand memiliki integrasinya sendiri-sendiri: WhatsApp, Instagram,
   300→  // Threads, Email — akun asli brand, kredensial buatan (mode demo).
   301→  const brandChannelMeta: Array<{ id: string; name: string; wa: string; ig: string; email: string }> = [
   302→    { id: unimasi.id, name: unimasi.name, wa: "+6281215082608", ig: "@unimasi_", email: "info@unimasi.com" },
   303→    { id: segia.id, name: segia.name, wa: "+6281225929178", ig: "@segiatech", email: "marketing@udp.co.id" },
   304→    { id: erfo.id, name: erfo.name, wa: "+6281215082607", ig: "@erfomultimedia", email: "info@erfomultimedia.com" },
   305→    { id: unicam.id, name: unicam.name, wa: "+6281336359525", ig: "@unicam.studio", email: "marketing@udp.co.id" },
   306→  ];
   307→  const seedDemoChannels = brandChannelMeta.flatMap((b) => [
   308→    {
   309→      channel: "whatsapp", brandId: b.id, displayName: `WhatsApp Business — ${b.name}`, accountRef: b.wa,
   310→      credentials: JSON.stringify({ phoneNumberId: `1093${b.id.slice(-6).replace(/\D/g, "") || "215904"}`, wabaId: "2039187654xx", accessToken: "EAAG-seed-demo-token", verifyToken: `seed-vt-${b.id.slice(-8)}` }),
   311→    },
   312→    {
   313→      channel: "instagram", brandId: b.id, displayName: `Instagram Direct — ${b.name}`, accountRef: b.ig,
   314→      credentials: JSON.stringify({ accountId: "1784145267xx", accessToken: "IGQV-seed-demo-token" }),
   315→    },
   316→    {
   317→      channel: "threads", brandId: b.id, displayName: `Threads — ${b.name}`, accountRef: b.ig,
   318→      credentials: JSON.stringify({ accountId: "9123456789xx", accessToken: "THQV-seed-demo-token" }),
   319→    },
   320→    {
   321→      channel: "email", brandId: b.id, displayName: `Email Bisnis — ${b.name}`, accountRef: b.email,
   322→      credentials: JSON.stringify({ provider: "zoho", smtpHost: "smtp.zoho.com", smtpPort: "465", smtpUser: b.email, smtpPassword: "seed-demo-pass", imapHost: "imap.zoho.com", imapPort: "993", imapUser: b.email, imapPassword: "seed-demo-pass" }),
   323→    },
   324→  ]);
   325→  await db.channelConfig.createMany({
   326→    data: seedDemoChannels.map((c) => ({
   327→      channel: c.channel, brandId: c.brandId, displayName: c.displayName, accountRef: c.accountRef,
   328→      credentials: c.credentials, status: "connected",
   329→      statusNote: "Koneksi demo — akun asli brand, kredensial buatan (seed)",
   330→      isDemo: true, connectedAt: new Date(), lastTestedAt: new Date(),
   331→    })),
   332→  });
   333→
   334→  // ============ USERS ============
   335→  await db.user.createMany({ data: [
   336→    { name: "Rian Pratama", email: "rian@grup.co.id", role: "super_admin", pin: "1234", avatarColor: "#0f766e" },
   337→    { name: "Sari Wulandari", email: "sari@grup.co.id", role: "director", pin: "1234", avatarColor: "#b45309" },
   338→    { name: "Dewi Lestari", email: "dewi@grup.co.id", role: "marketing", pin: "1234", avatarColor: "#be123c" },
   339→    { name: "Andi Saputra", email: "andi@grup.co.id", role: "marketing", pin: "1234", avatarColor: "#7c3aed" },
   340→    { name: "Maya Kusuma", email: "maya@grup.co.id", role: "finance", pin: "1234", avatarColor: "#0369a1" },
   341→    { name: "Budi Hartono", email: "budi@grup.co.id", role: "production", pin: "1234", avatarColor: "#4d7c0f" },
   342→    { name: "Hendra Wijaya", email: "hendra@nusantaranet.com", role: "client", pin: "1234", avatarColor: "#525252" },
   343→  ]});
   344→
   345→  // ============ COMPANIES ============
   346→  const companies = await Promise.all([
   347→    db.company.create({ data: { name: "PT Nusantara Digital Raya", industry: "Teknologi", website: "https://nusantaranet.com", websiteDomain: "nusantaranet.com", country: "Indonesia", city: "Jakarta", size: "enterprise", defaultCurrency: "IDR", tags: JSON.stringify(["priority", "retainer"]), lifetimeValue: 485000000 } }),
   348→    db.company.create({ data: { name: "Kementerian Pendidikan dan Kebudayaan", industry: "Pemerintahan", website: "kemdikbud.go.id", websiteDomain: "kemdikbud.go.id", country: "Indonesia", city: "Jakarta", size: "government", defaultCurrency: "IDR", tags: JSON.stringify(["government"]) } }),
   349→    db.company.create({ data: { name: "PT Sawit Sejahtera Abadi", industry: "Agrikultur", website: "sawitsejahtera.co.id", websiteDomain: "sawitsejahtera.co.id", country: "Indonesia", city: "Medan", size: "enterprise", defaultCurrency: "IDR" } }),
   350→    db.company.create({ data: { name: "Bank Berkah Sentosa", industry: "Perbankan", website: "bankberkah.co.id", websiteDomain: "bankberkah.co.id", country: "Indonesia", city: "Surabaya", size: "enterprise", defaultCurrency: "IDR", tags: JSON.stringify(["finance"]) } }),
   351→    db.company.create({ data: { name: "PT Karya Wisata Nusantara", industry: "Pariwisata", website: "wisatanusantara.id", websiteDomain: "wisatanusantara.id", country: "Indonesia", city: "Denpasar", size: "sme", defaultCurrency: "IDR" } }),
   352→    db.company.create({ data: { name: "RS Harapan Sehat", industry: "Kesehatan", website: "harapansehat.co.id", websiteDomain: "harapansehat.co.id", country: "Indonesia", city: "Bandung", size: "enterprise", defaultCurrency: "IDR" } }),
   353→    db.company.create({ data: { name: "CV Manggala Kreatif", industry: "Kreatif", country: "Indonesia", city: "Yogyakarta", size: "sme", defaultCurrency: "IDR" } }),
   354→    db.company.create({ data: { name: "PT Logistik Prima Indonesia", industry: "Logistik", website: "logistikprima.co.id", websiteDomain: "logistikprima.co.id", country: "Indonesia", city: "Semarang", size: "enterprise", defaultCurrency: "IDR" } }),
   355→    db.company.create({ data: { name: "Global EdTech Pte Ltd", industry: "Pendidikan", website: "globaledtech.com", websiteDomain: "globaledtech.com", country: "Singapore", city: "Singapore", size: "sme", defaultCurrency: "USD" } }),
   356→    db.company.create({ data: { name: "Dinas Pariwisata Daerah Kota Bandung", industry: "Pemerintahan", country: "Indonesia", city: "Bandung", size: "government", defaultCurrency: "IDR" } }),
   357→  ]);
   358→
   359→  // ============ CONTACTS ============
   360→  const contacts = await Promise.all([
   361→    db.contact.create({ data: { firstName: "Hendra", lastName: "Wijaya", fullName: "Hendra Wijaya", position: "Chief Marketing Officer", email: "hendra@nusantaranet.com", whatsapp: "+6281234567890", phone: "+62215551001", country: "Indonesia", city: "Jakarta", timezone: "Asia/Jakarta", companyId: companies[0].id, preferredChannel: "whatsapp", linkedin: "linkedin.com/in/hendrawijaya", tags: JSON.stringify(["decision-maker"]) } }),
   362→    db.contact.create({ data: { firstName: "Ratna", lastName: "Sari", fullName: "Ratna Sari", position: "Kepala Biro Komunikasi", email: "ratna.sari@kemdikbud.go.id", emailAlt: "ratna.kemdikbud@gmail.com", whatsapp: "+628128001234", phone: "+62215791234", country: "Indonesia", city: "Jakarta", timezone: "Asia/Jakarta", companyId: companies[1].id, preferredChannel: "email", tags: JSON.stringify(["government", "procurement"]) } }),
   363→    db.contact.create({ data: { firstName: "Bambang", lastName: "Sutrisno", fullName: "Bambang Sutrisno", position: "Public Relations Manager", email: "bambang@sawitsejahtera.co.id", whatsapp: "+6281370012345", country: "Indonesia", city: "Medan", timezone: "Asia/Jakarta", companyId: companies[2].id, preferredChannel: "whatsapp" } }),
   364→    db.contact.create({ data: { firstName: "Lina", lastName: "Hartati", fullName: "Lina Hartati", position: "Head of Digital Banking", email: "lina.hartati@bankberkah.co.id", whatsapp: "+6281170023456", country: "Indonesia", city: "Surabaya", timezone: "Asia/Jakarta", companyId: companies[3].id, preferredChannel: "email", language: "id" } }),
   365→    db.contact.create({ data: { firstName: "Kadek", lastName: "Adnyana", fullName: "Kadek Adnyana", position: "Owner", email: "kadek@wisatanusantara.id", whatsapp: "+6281235098765", country: "Indonesia", city: "Denpasar", timezone: "Asia/Makassar", companyId: companies[4].id, preferredChannel: "whatsapp" } }),
   366→    db.contact.create({ data: { firstName: "dr. Amelia", lastName: "Rahmawati", fullName: "dr. Amelia Rahmawati", position: "Direktur Umum", email: "amelia@harapansehat.co.id", whatsapp: "+6281220987654", country: "Indonesia", city: "Bandung", timezone: "Asia/Jakarta", companyId: companies[5].id, preferredChannel: "email" } }),
   367→    db.contact.create({ data: { firstName: "Yoga", lastName: "Prasetyo", fullName: "Yoga Prasetyo", position: "Creative Director", email: "yoga@manggalakreatif.id", whatsapp: "+6281345012345", country: "Indonesia", city: "Yogyakarta", companyId: companies[6].id, preferredChannel: "instagram" } }),
   368→    db.contact.create({ data: { firstName: "Sinta", lastName: "Mardiani", fullName: "Sinta Mardiani", position: "Ops Manager", email: "sinta@logistikprima.co.id", whatsapp: "+6281390012345", country: "Indonesia", city: "Semarang", companyId: companies[7].id, preferredChannel: "email" } }),
   369→    db.contact.create({ data: { firstName: "Wei Ling", lastName: "Tan", fullName: "Wei Ling Tan", position: "Regional Marketing Head", email: "weiling@globaledtech.com", whatsapp: "+6591234567", country: "Singapore", city: "Singapore", timezone: "Asia/Singapore", language: "en", companyId: companies[8].id, preferredChannel: "email" } }),
   370→    db.contact.create({ data: { firstName: "Dedy", lastName: "Kurniawan", fullName: "Dedy Kurniawan", position: "Kepala Seksi Promosi", email: "dedy@pariwisata.bandung.go.id", whatsapp: "+6281510012345", country: "Indonesia", city: "Bandung", companyId: companies[9].id, preferredChannel: "whatsapp" } }),
   371→    // Kontak mirip (untuk demo duplicate warning)
   372→    db.contact.create({ data: { firstName: "Ibu Ratna", fullName: "Ibu Ratna", position: "Staff Humas", email: "ratna.humas@kemdikbud.go.id", whatsapp: "+628128001234", country: "Indonesia", city: "Jakarta", companyId: companies[1].id, preferredChannel: "whatsapp" } }),
   373→    db.contact.create({ data: { firstName: "Putri", lastName: "Ayunda", fullName: "Putri Ayunda", position: "Marketing Staff", email: "putri.ayunda@gmail.com", whatsapp: "+6281990456789", country: "Indonesia", city: "Jakarta", preferredChannel: "instagram" } }),
   374→  ]);
   375→
   376→  // ============ OPPORTUNITIES ============
   377→  type OppSeed = {
   378→    title: string; brand: string; company?: number; contact: number;
   379→    serviceCategory: string; serviceName: string; leadSource: string;
   380→    stage: string; value?: number; probability?: number; owner?: string;
   381→    temperature?: string; priority?: string; expectedClose?: number;
   382→    lostReason?: string; lostNotes?: string; competitor?: string;
   383→    nurtureSegment?: string; createdDaysAgo: number; brief?: string; nextAction?: string;
   384→    currency?: string; lastOfferValue?: number; followUpDate?: Date;
   385→  };
   386→  const oppSeeds: OppSeed[] = [
   387→    { title: "Website corporate baru + SEO", brand: segia.id, company: 0, contact: 0, serviceCategory: "website", serviceName: "Website Company Profile", leadSource: "referral", stage: "won", value: 245000000, probability: 100, owner: "Dewi Lestari", temperature: "hot", createdDaysAgo: 75, brief: "Redesign total website korporat dengan CMS, multibahasa, dan SEO on-page untuk 50 halaman." },
   388→    { title: "Video company profile 2025", brand: unicam.id, company: 0, contact: 0, serviceCategory: "video", serviceName: "Corporate Video", leadSource: "instagram", stage: "won", value: 185000000, probability: 100, owner: "Andi Saputra", createdDaysAgo: 60, brief: "Video profile 3 menit dengan drone dan motion graphic untuk investor relation." },
   389→    { title: "Animasi edukasi literasi digital", brand: unimasi.id, company: 1, contact: 1, serviceCategory: "animation", serviceName: "Animasi Pembelajaran", leadSource: "website", stage: "won", value: 320000000, probability: 100, owner: "Dewi Lestari", createdDaysAgo: 90, brief: "12 episode animasi pembelajaran literasi digital untuk siswa SMA." },
   390→    { title: "Dokumentasi pabrik + drone", brand: erfo.id, company: 2, contact: 2, serviceCategory: "video", serviceName: "Dokumentasi Foto/Video", leadSource: "whatsapp", stage: "negotiation", value: 96000000, probability: 60, owner: "Andi Saputra", temperature: "hot", createdDaysAgo: 20, nextAction: "Kirim revisi penawaran final" },
   391→    { title: "Live streaming economic forum", brand: erfo.id, company: 3, contact: 3, serviceCategory: "video", serviceName: "Live Streaming", leadSource: "event", stage: "proposal_sent", value: 145000000, probability: 50, owner: "Dewi Lestari", createdDaysAgo: 15, nextAction: "Follow-up proposal 3 kamera" },
   392→    { title: "Virtual tour destinasi wisata", brand: unicam.id, company: 4, contact: 4, serviceCategory: "immersive", serviceName: "Virtual Tour", leadSource: "instagram", stage: "discovery", value: 210000000, probability: 40, owner: "Andi Saputra", createdDaysAgo: 12, nextAction: "Jadwalkan survey lokasi" },
   393→    { title: "Website booking + UI/UX", brand: segia.id, company: 4, contact: 4, serviceCategory: "website", serviceName: "Web Application", leadSource: "referral", stage: "estimation", value: 165000000, probability: 45, owner: "Dewi Lestari", createdDaysAgo: 18 },
   394→    { title: "Animasi 3D edukasi rumah sakit", brand: unimasi.id, company: 5, contact: 5, serviceCategory: "animation", serviceName: "Animasi 3D", leadSource: "email", stage: "qualified", value: 275000000, probability: 35, owner: "Dewi Lestari", createdDaysAgo: 9 },

[showing lines 55-394 of 732; use offset=395 with limit to continue reading]
